Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
18 unid - impress�o de fotos couch� fosco 210g com verniz uv total frente ,22.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/EF727A1A-44E1-43F2-9F06-185D3D3D4E92.jpg?20231221134218913,"Material: Papel fotografico Gramatura: 210g Impress�o: Digital Cores: 4x0 Acabamento: Verniz total brilho O PDF deve ser enviado com a mesma quantidade de p�ginas da quantidade comprada",FMP18,foto produtos 36 unid - impress�o de fotos couch� fosco 210g com verniz uv total frente ,27.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/805FCB2A-3899-4803-BE49-4363537F6469.jpg?20231221134219290,"Material: Papel fotografico Gramatura: 210g Impress�o: Digital Cores: 4x0 Acabamento: Verniz total brilho O PDF deve ser enviado com a mesma quantidade de p�ginas da quantidade comprada",FMP36,foto produtos 
72 unid - impress�o de fotos couch� fosco 210g com verniz uv total frente ,37.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2FFE579A-A924-4E39-A373-D4E63D72C746.jpg?20231221134219650,"Material: Papel fotografico Gramatura: 210g Impress�o: Digital Cores: 4x0 Acabamento: Verniz total brilho O PDF deve ser enviado com a mesma quantidade de p�ginas da quantidade comprada",FMP72,foto produtos  144 unid - impress�o de fotos couch� fosco 210g com verniz uv total frente ,71.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E83BC89B-6CCC-4E53-8095-5201B730C0F6.jpg?20231221134220040,"Material: Papel fotografico Gramatura: 210g Impress�o: Digital  Cores: 4x0 Acabamento: Verniz total brilho O PDF deve ser enviado com a mesma quantidade de p�ginas da quantidade comprada",FMP150,foto produtos 
180 unid - impress�o de fotos couch� fosco 210g com verniz uv total frente ,93.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5DC4C0D3-7AF0-4450-97BE-9F54F939497C.jpg?20231221134220447,"Material: Papel fotografico Gramatura: 210g Impress�o: Digital Cores: 4x0 Acabamento: Verniz total brilho O PDF deve ser enviado com a mesma quantidade de p�ginas da quantidade comprada",FMP180,foto produtos 15 unid - foto im�s couche fosco 210g,34.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3CC7A956-48C6-40D3-90D8-E48E2F209443.jpg?20231221134200020,"Eternize bons momentos! As foto �m�s s�o ideiais para presentear amigos ou clientes de maneira simples e criativa. Experimente os acabamentos opcionais de Lamina��o Fosca ou Lamina��o Brilho e valorize ainda mais este produto.O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.",FI12,foto produtos 
30 unid - foto im�s couche fosco 210g,57.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/11F346BF-A520-465D-A6BB-CE15966E4DBC.jpg?20231221134200410,"Eternize bons momentos! As foto �m�s s�o ideiais para presentear amigos ou clientes de maneira simples e criativa. Experimente os acabamentos opcionais de Lamina��o Fosca ou Lamina��o Brilho e valorize ainda mais este produto.O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.",FI24,foto produtos 
60 unid - foto im�s couche fosco 210g,124.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5F11646D-B77A-4A83-BD2F-63306D61C77D.jpg?20231221134200783,"Eternize bons momentos! As foto �m�s s�o ideiais para presentear amigos ou clientes de maneira simples e criativa. Experimente os acabamentos opcionais de Lamina��o Fosca ou Lamina��o Brilho e valorize ainda mais este produto.O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.",FI60,foto produtos 
120 unid - foto im�s couche fosco 210g,236.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B125AE83-F9CF-4013-9996-C11C8975A8F3.jpg?20231221134201173,"Eternize bons momentos! As foto �m�s s�o ideiais para presentear amigos ou clientes de maneira simples e criativa. Experimente os acabamentos opcionais de Lamina��o Fosca ou Lamina��o Brilho e valorize ainda mais este produto.O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.",FI120,foto produtos 
10 unid - foto im�s couche fosco 210g,35.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/51E2C68D-6A10-456B-8332-3502BB247E38.jpg?20231221134201550,"Eternize bons momentos! As foto �m�s s�o ideiais para presentear amigos ou clientes de maneira simples e criativa. Experimente os acabamentos opcionais de Lamina��o Fosca ou Lamina��o Brilho e valorize ainda mais este produto.O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.",FI9,foto produtos 
20 unid - foto im�s couche fosco 210g,57.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/507B4AA6-D404-4CB3-8817-5024FAD0E7CB.jpg?20231221134201927,"Eternize bons momentos! As foto �m�s s�o ideiais para presentear amigos ou clientes de maneira simples e criativa. Experimente os acabamentos opcionais de Lamina��o Fosca ou Lamina��o Brilho e valorize ainda mais este produto.O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.",FI18,foto produtos 
30 unid - foto im�s couche fosco 210g,101.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C7D1A6C4-34EE-431F-B7BE-B528129D8F92.jpg?20231221134202307,"Eternize bons momentos! As foto �m�s s�o ideiais para presentear amigos ou clientes de maneira simples e criativa. Experimente os acabamentos opcionais de Lamina��o Fosca ou Lamina��o Brilho e valorize ainda mais este produto.O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.",FI36,foto produtos 
50 unid - foto im�s couche fosco 210g,148.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B7A2D594-0842-4275-BDC3-C4DC2D6C7137.jpg?20231221134202667,"Eternize bons momentos! As foto �m�s s�o ideiais para presentear amigos ou clientes de maneira simples e criativa. Experimente os acabamentos opcionais de Lamina��o Fosca ou Lamina��o Brilho e valorize ainda mais este produto.O corte da impress�o Digital � realizado no LASER, as extremidades do produto ficam escuras devido ao calor que o Laser emite.",FI54,foto produtos 
