Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - display de mesa em l acr�lico 3mm,37.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A37046ED-80BF-4DF1-9E6F-BD463EEB1997.jpg?20231221113454850,"MAT�RIA PRIMA: ACR�LICO 3MM TAMANHO FINAL DO PRODUTO: 21x15cm aproximadamente no corpo e 5cm a base.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: Sempre que utilizar qr code na arte, envie o mesmo vetorizado para melhor leitura ap�s impress�o.A m�scara de tinta branca anula a transpar�ncia do material. Indicamos sempre utilizar a m�scara na �rea total do produto para que a impress�o fique s�lida.  N�o utilize fontes menores que corpo 30 com base na Arial. A tinta branca localizada pode deslocar at� 5mm.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O DISPLAY DE MESA: O Display de Mesa � bastante utilizado em restaurantes, bares, lojas de fastfood, shoppings e demais com�rcios para facilitar os meios de pagamentos, para acesso a card�pios digitais ou para divulgar uma marca ou produto espec�fico. Devido a sua praticidade, tem uma alta procura no mercado. Promova o sucesso dos seus clientes atrav�s do Display de Mesa com a qualidade que s� a Zap gr�fica tem! EVITE ERROS, (ARTE N�O INCLUSA)",DPLS1,displays 
05 unid - display de mesa em l acr�lico 3mm,159.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F566FBD7-43E3-4A8C-B834-2DC6A2E1949D.jpg?20231221113455240,"MAT�RIA PRIMA: ACR�LICO 3MM TAMANHO FINAL DO PRODUTO: 21x15cm aproximadamente no corpo e 5cm a base.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: Sempre que utilizar qr code na arte, envie o mesmo vetorizado para melhor leitura ap�s impress�o.A m�scara de tinta branca anula a transpar�ncia do material. Indicamos sempre utilizar a m�scara na �rea total do produto para que a impress�o fique s�lida.  N�o utilize fontes menores que corpo 30 com base na Arial. A tinta branca localizada pode deslocar at� 5mm.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PLACA DE PS/QR CODE: A placa de PS ou Placa de Pix � bastante utilizada em restaurantes, bares, lojas de fastfood, shoppings e demais com�rcios para facilitar os meios de pagamentos, para acesso a card�pios digitais ou para divulgar uma marca ou produto espec�fico. Devido a sua praticidade, tem uma alta procura no mercado. Promova o sucesso dos seus clientes atrav�s da placa de PS com a qualidade que s� a Zap gr�fica tem! EVITE ERROS, (ARTE N�O INCLUSA)",DPLS5,displays 
10 unid - display de mesa em l acr�lico 3mm,311.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/10122966-2733-48D6-88F2-F24B1E1D9036.jpg?20231221113455617,"MAT�RIA PRIMA: ACR�LICO 3MM TAMANHO FINAL DO PRODUTO: 21x15cm aproximadamente no corpo e 5cm a base.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: Sempre que utilizar qr code na arte, envie o mesmo vetorizado para melhor leitura ap�s impress�o.A m�scara de tinta branca anula a transpar�ncia do material. Indicamos sempre utilizar a m�scara na �rea total do produto para que a impress�o fique s�lida.  N�o utilize fontes menores que corpo 30 com base na Arial. A tinta branca localizada pode deslocar at� 5mm.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O DISPLAY DE MESA: O Display de Mesa � bastante utilizado em restaurantes, bares, lojas de fastfood, shoppings e demais com�rcios para facilitar os meios de pagamentos, para acesso a card�pios digitais ou para divulgar uma marca ou produto espec�fico. Devido a sua praticidade, tem uma alta procura no mercado. Promova o sucesso dos seus clientes atrav�s do Display de Mesa com a qualidade que s� a Zap gr�fica tem! EVITE ERROS, (ARTE N�O INCLUSA)",DPLS10,displays 
25 unid - display de mesa em l acr�lico 3mm,681.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B14ADD23-CA0C-4875-9AE8-3F390417DB49.jpg?20231221113456007,"MAT�RIA PRIMA: ACR�LICO 3MM TAMANHO FINAL DO PRODUTO: 21x15cm aproximadamente no corpo e 5cm a base.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: Sempre que utilizar qr code na arte, envie o mesmo vetorizado para melhor leitura ap�s impress�o.A m�scara de tinta branca anula a transpar�ncia do material. Indicamos sempre utilizar a m�scara na �rea total do produto para que a impress�o fique s�lida.  N�o utilize fontes menores que corpo 30 com base na Arial. A tinta branca localizada pode deslocar at� 5mm.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PLACA DE PS/QR CODE: A placa de PS ou Placa de Pix � bastante utilizada em restaurantes, bares, lojas de fastfood, shoppings e demais com�rcios para facilitar os meios de pagamentos, para acesso a card�pios digitais ou para divulgar uma marca ou produto espec�fico. Devido a sua praticidade, tem uma alta procura no mercado. Promova o sucesso dos seus clientes atrav�s da placa de PS com a qualidade que s� a Zap gr�fica tem! EVITE ERROS, (ARTE N�O INCLUSA)",DPLS25,displays  
01 unid - topo para bomba de gasolina 627x950mm,144.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E6B9AAD3-BD45-4FBF-9E93-31542AF22278.jpg?20231221111110640,"MAT�RIA PRIMA: Plastionda 270g - 2MM TAMANHO FINAL DO PRODUTO: 617x940mm aproximadamenteTIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES: Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O TOPO DE BOMBA: O topo de bomba � bastante utilizado em postos de gasolinas para chamadas promocionais, programas de fidelidades e propagandas. Tamb�m pode ser utilizado em outros com�rcios como sacol�es, supermercados e drogarias. Um produto diferenciado e com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",PLTB1,displays 
05 unid - display de mesa tri�ngulo pvc 0,50mm premium,103.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/331476E3-D60B-4C84-A907-88420C968A68.jpg?20231221134006180,"MAT�RIA PRIMA: PVC 0,50MM TAMANHO FINAL DO PRODUTO: 450x95mm. aproximadamente aberto.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Acompanha FITA DUPLA FACE para fechamento.O Display n�o vai montado.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O DISPLAY DE MESA: O Display de Mesa � ideal para transmitir informa��es de forma r�pida e pr�tica a todos os p�blicos. Muito utilizado para destacar produtos novos, lan�amentos e promo��es. Bastante utilizado em restaurantes, bares e pra�as de alimenta��o. Venda o Display de Mesa da Zap e proporcione ao seu cliente o sucesso de sua marca.EVITE ERROS, (ARTE N�O INCLUSA)",DPD05C,displays 
10 unid - display de mesa tri�ngulo pvc 0,50mm premium,184.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/11310CCD-AE45-420C-A07B-2D08091121F3.jpg?20231221134006540,"MAT�RIA PRIMA: PVC 0,50MM TAMANHO FINAL DO PRODUTO: 450x95mm. aproximadamente aberto.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Acompanha FITA DUPLA FACE para fechamento.O Display n�o vai montado.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O DISPLAY DE MESA: O Display de Mesa � ideal para transmitir informa��es de forma r�pida e pr�tica a todos os p�blicos. Muito utilizado para destacar produtos novos, lan�amentos e promo��es. Bastante utilizado em restaurantes, bares e pra�as de alimenta��o. Venda o Display de Mesa da Zap e proporcione ao seu cliente o sucesso de sua marca.EVITE ERROS, (ARTE N�O INCLUSA)",DPD010C,displays 
25 unid - display de mesa tri�ngulo pvc 0,50mm premium,403.75,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/68D6DCA1-C082-41DC-869E-9D3933C85A7F.jpg?20231221134007243,"MAT�RIA PRIMA: PVC 0,50MM TAMANHO FINAL DO PRODUTO: 450x95mm. aproximadamente aberto.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Acompanha FITA DUPLA FACE para fechamento.O Display n�o vai montado.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O DISPLAY DE MESA: O Display de Mesa � ideal para transmitir informa��es de forma r�pida e pr�tica a todos os p�blicos. Muito utilizado para destacar produtos novos, lan�amentos e promo��es. Bastante utilizado em restaurantes, bares e pra�as de alimenta��o. Venda o Display de Mesa da Zap e proporcione ao seu cliente o sucesso de sua marca.EVITE ERROS, (ARTE N�O INCLUSA)",DPD025C,displays 
50 unid - display de mesa tri�ngulo pvc 0,50mm premium,740.0,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/DD1102E9-DFCE-48CF-9D6F-F8107777555A.jpg?20231221134007633,"MAT�RIA PRIMA: PVC 0,50MM TAMANHO FINAL DO PRODUTO: 450x95mm. aproximadamente aberto.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Acompanha FITA DUPLA FACE para fechamento.O Display n�o vai montado.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O DISPLAY DE MESA: O Display de Mesa � ideal para transmitir informa��es de forma r�pida e pr�tica a todos os p�blicos. Muito utilizado para destacar produtos novos, lan�amentos e promo��es. Bastante utilizado em restaurantes, bares e pra�as de alimenta��o. Venda o Display de Mesa da Zap e proporcione ao seu cliente o sucesso de sua marca.EVITE ERROS, (ARTE N�O INCLUSA)",DPD050C,displays 
100 unid - display de mesa tri�ngulo pvc 0,50mm premium,1324.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/6136A595-C6AC-4E39-83CA-FDA92B86F637.jpg?20231221134008010,"MAT�RIA PRIMA: PVC 0,50MM TAMANHO FINAL DO PRODUTO: 450x95mm. aproximadamente aberto.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Acompanha FITA DUPLA FACE para fechamento.O Display n�o vai montado.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O DISPLAY DE MESA: O Display de Mesa � ideal para transmitir informa��es de forma r�pida e pr�tica a todos os p�blicos. Muito utilizado para destacar produtos novos, lan�amentos e promo��es. Bastante utilizado em restaurantes, bares e pra�as de alimenta��o. Venda o Display de Mesa da Zap e proporcione ao seu cliente o sucesso de sua marca.EVITE ERROS, (ARTE N�O INCLUSA)",DPD0100C,displays 
