Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
500 unid - blocos, comandas, receitu�rios e tal�es comandas apergaminhado 75g,80.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/05BFCC16-D9E2-40B4-81CA-6346DCDD4267.jpg?20231221104920420,"Comandas s�o essenciais para controle de bares, restaurantes, lanchonetes e empresas do segmento. Um produto simples, mas com muita qualidade, as comandas podem render muitas vendas e �timo faturamento. A Impress�o deste produto � realizada somente com tinta preta 1x0.",T002,blocos comandas receituarios e taloes 
500 unid - blocos, comandas, receitu�rios e tal�es comandas apergaminhado 75g,84.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1982235D-E92E-4A18-A434-4EC064BED924.jpg?20231221104921573,"Comandas s�o essenciais para controle de bares, restaurantes, lanchonetes e empresas do segmento. Um produto simples, mas com muita qualidade, as comandas podem render muitas vendas e �timo faturamento. A Impress�o deste produto � realizada somente com tinta preta.",T002A,blocos comandas receituarios e taloes 
1000 unid - blocos, comandas, receitu�rios e tal�es comandas apergaminhado 75g,134.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2F214AD6-57EC-49DA-BB67-096D6D904ECB.jpg?20231221104920820,"Comandas s�o essenciais para controle de bares, restaurantes, lanchonetes e empresas do segmento. Um produto simples, mas com muita qualidade, as comandas podem render muitas vendas e �timo faturamento. A Impress�o deste produto � realizada somente com tinta preta 1x0.",T006,blocos comandas receituarios e taloes 
1000 unid - blocos, comandas, receitu�rios e tal�es comandas apergaminhado 75g,142.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/67EA1165-BD51-4EA3-ACCC-7ABFB54473E7.jpg?20231221104921963,"Comandas s�o essenciais para controle de bares, restaurantes, lanchonetes e empresas do segmento. Um produto simples, mas com muita qualidade, as comandas podem render muitas vendas e �timo faturamento. A Impress�o deste produto � realizada somente com tinta preta.",8203,blocos comandas receituarios e taloes 
2500 unid - blocos, comandas, receitu�rios e tal�es comandas apergaminhado 75g,278.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/508E30B6-6917-4ECF-9847-1ACC96F7DC77.jpg?20231221104921197,"Comandas s�o essenciais para controle de bares, restaurantes, lanchonetes e empresas do segmento. Um produto simples, mas com muita qualidade, as comandas podem render muitas vendas e �timo faturamento. A Impress�o deste produto � realizada somente com tinta preta 1x0.",CC11D1,blocos comandas receituarios e taloes 
2500 unid - blocos, comandas, receitu�rios e tal�es comandas apergaminhado 75g,295.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/927E199C-9E25-4BD0-9A6F-B5D8CB6B35F5.jpg?20231221104922383,"Comandas s�o essenciais para controle de bares, restaurantes, lanchonetes e empresas do segmento. Um produto simples, mas com muita qualidade, as comandas podem render muitas vendas e �timo faturamento. A Impress�o deste produto � realizada somente com tinta preta.",8203A,blocos comandas receituarios e taloes 
100 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,23.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/99749A38-EC7F-40AF-B8E5-581EB36EC15A.jpg?20231221134020370,"MAT�RIA PRIMA: Papel Apergaminhado 56g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x0.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP5641,blocos comandas receituarios e taloes 
500 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,70.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5DF175CC-B379-48AF-9ECD-3F4208AF04F6.jpg?20231221134020780,"MAT�RIA PRIMA: Papel Apergaminhado 56g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x0.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP5642,blocos comandas receituarios e taloes 
1000 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas ,128.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3FCD49A7-BCF2-44BC-8FCF-9BB759F9863E.jpg?20231221134021170,"MAT�RIA PRIMA: Papel Apergaminhado 56g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x0.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP5643,blocos comandas receituarios e taloes 
2000 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,234.0,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0C9B3BD0-7C74-4D97-9A18-5E9F35E84C91.jpg?20231221134021560,"MAT�RIA PRIMA: Papel Apergaminhado 56g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x0.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP5644,blocos comandas receituarios e taloes 
100 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,26.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0F9EC651-DDC4-4769-95CF-52CA427E0CBD.jpg?20231221134026783,"MAT�RIA PRIMA: Papel Apergaminhado 75g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x0.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP7526,blocos comandas receituarios e taloes 
100 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,30.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FF83862D-B028-413B-B743-2BF9DCFDCEEE.jpg?20231221134027173,"MAT�RIA PRIMA: Papel Apergaminhado 75g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x1.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP7526C,blocos comandas receituarios e taloes 
500 unid - blocos, comandas, receitu�rios e tal�es blocos e tal�es 100 folhas,71.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/78BF8BA9-5B75-4D99-8338-67A5FF2B8ADF.jpg?20231221104854693,"MAT�RIA PRIMA: Papel Apergaminhado 75g. TAMANHO FINAL DO PRODUTO: 147x102mm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: A Impress�o deste produto � realizada somente com tinta preta 1x0.A quantidade final deste produto � referente ao n�mero de folhas e n�o de blocos - Por exemplo: 100 unidades = 1 Bloco 100x1 via.Bloco com apenas 1 via simples.Acabamento de Grampo e Picote opcional neste produto.SOBRE OS BLOCOS E TAL�ES: Os Blocos e Tal�es s�o indispens�veis para profissionais que necessitam de emitir pedidos, recibos, ter uma melhor organiza��o relacionada ao trabalho e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",AP7527,blocos comandas receituarios e taloes 
