Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
24 unid - r�guas pvc 0,30mm pvc transl�cido,36.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/BDF3C0DB-14F4-4689-ADBC-AC3B76494C98.jpg?20231221135301350,"MAT�RIA PRIMA: R�gua PVC transl�cido 0,30mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. A r�gua Revestida em PVC Transl�cido 0,30mm � ideal para quem deseja produzir materiais mais flexiveis, opacos e com pouca visibilidade.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC1TL,reguas 
48 unid - r�guas pvc 0,30mm pvc transl�cido,62.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B2B92754-3527-441C-9B3B-76496A7CC264.jpg?20231221135301710,"MAT�RIA PRIMA: R�gua PVC transl�cido 0,30mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. A r�gua Revestida em PVC Transl�cido 0,30mm � ideal para quem deseja produzir materiais mais flexiveis, opacos e com pouca visibilidade.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC2TL,reguas 
108 unid - r�guas pvc 0,30mm pvc transl�cido,128.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/82D88733-34FB-4A30-AE77-A779BF01C714.jpg?20231221135302060,"MAT�RIA PRIMA: R�gua PVC transl�cido 0,30mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. A r�gua Revestida em PVC Transl�cido 0,30mm � ideal para quem deseja produzir materiais mais flexiveis, opacos e com pouca visibilidade.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC3TL,reguas 
260 unid - r�guas pvc 0,30mm pvc transl�cido,301.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E20FD969-119B-4A58-87F1-A1F2E761008A.jpg?20231221135302420,"MAT�RIA PRIMA: R�gua PVC transl�cido 0,30mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. A r�gua Revestida em PVC Transl�cido 0,30mm � ideal para quem deseja produzir materiais mais flexiveis, opacos e com pouca visibilidade.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC4TL,reguas 
504 unid - r�guas pvc 0,30mm pvc transl�cido,537.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/518C4EE3-1F8F-457E-8949-6F64281F75C7.jpg?20231221135302797,"MAT�RIA PRIMA: R�gua PVC transl�cido 0,30mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. A r�gua Revestida em PVC Transl�cido 0,30mm � ideal para quem deseja produzir materiais mais flexiveis, opacos e com pouca visibilidade.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC5TL,reguas 
996 unid - r�guas pvc 0,30mm pvc transl�cido,929.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7E3EE026-2093-461E-B064-F381ED2583E0.jpg?20231221135303170,"MAT�RIA PRIMA: R�gua PVC transl�cido 0,30mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. A r�gua Revestida em PVC Transl�cido 0,30mm � ideal para quem deseja produzir materiais mais flexiveis, opacos e com pouca visibilidade.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC6TL,reguas 
24 unid - r�guas pvc 0,30mm pvc transparente,35.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9305216D-C899-4B82-8BA2-E796B1BEF153.jpg?20231221135310247,"MAT�RIA PRIMA: R�gua PVC transparente 0,30mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. A r�gua Revestida em PVC Transl�cido 0,30mm � ideal para quem deseja produzir materiais mais flexiveis, opacos e com pouca visibilidade.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC1T,reguas 
48 unid - r�guas pvc 0,30mm pvc transparente,60.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/36FBADDB-3551-4896-AFDF-D356415AC07A.jpg?20231221135310607,"MAT�RIA PRIMA: R�gua PVC transparente 0,30mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. A r�gua Revestida em PVC Transl�cido 0,30mm � ideal para quem deseja produzir materiais mais flexiveis, opacos e com pouca visibilidade.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC2T,reguas 
108 unid - r�guas pvc 0,30mm pvc transparente,123.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/31242517-8485-4325-A77B-0B734A5E1DBE.jpg?20231221135311000,"MAT�RIA PRIMA: R�gua PVC transparente 0,30mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. A r�gua Revestida em PVC Transl�cido 0,30mm � ideal para quem deseja produzir materiais mais flexiveis, opacos e com pouca visibilidade.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC3T,reguas 
260 unid - r�guas pvc 0,30mm pvc transparente,288.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7BBA4C8F-D284-4C10-AEF5-A4C670E50BAB.jpg?20231221135311390,"MAT�RIA PRIMA: R�gua PVC transparente 0,30mm.TIPO DE IMPRESS�O: DIGITAL.SOBRE O PVC: A r�gua revestida em PVC da DelGraf � produzida com a mais alta qualidade de impress�o e visa atender um mercado muito exigente. A r�gua Revestida em PVC Transl�cido 0,30mm � ideal para quem deseja produzir materiais mais flexiveis, opacos e com pouca visibilidade.EVITE ERROS, (ARTE N�O INCLUSA)",RPVC4T,reguas 
