Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - camisas, coletes, abad�s e shorts camisas algod�o,138.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/247F266C-1492-4EF0-8D90-1C771B51111A.jpg?20231221112902207,"Camisetas personalizadas s�o um grande atrativo para conquistar novos clientes e aumentar suas vendas! Estas camisas possuem, gola vi�s e tecido 100% algod�ofio 30.1 premium - Tamanho GG: 78x58cm - Cuidados ao utilizar o material: N�o deixar de molho, n�o utiliza ferro de passar diretamente na estampa lavar � m�o e secar na sombra. Veja mais informa��es no PDF de dicas do gabarito.",CAMABK,camisas coletes abadas e shorts 
01 unid - camisas, coletes, abad�s e shorts camisas algod�o,138.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9AD7F76D-64F7-4760-B4FA-70737FBE5ABC.jpg?20231221112902600,"Camisetas personalizadas s�o um grande atrativo para conquistar novos clientes e aumentar suas vendas! Estas camisas possuem, gola vi�s e tecido 12%Poli�ster / 88% algod�ofio 30.1 premium Tamanho M: 70x51cm Cuidados ao utilizar o material: N�o deixar de molho, n�o utiliza ferro de passar diretamente na estampa lavar � m�o e secar na sombra. Veja mais informa��es no PDF de dicas do gabarito.",CAMAC01CO,camisas coletes abadas e shorts 
01 unid - camisas, coletes, abad�s e shorts camisas algod�o,138.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B32F4BF9-EEAB-4BDC-9098-547D3A2FAD70.jpg?20231221112902977,"Camisetas personalizadas s�o um grande atrativo para conquistar novos clientes e aumentar suas vendas! Estas camisas possuem, gola vi�s e tecido 100% algod�ofio 30.1 premium - Tamanho P: 68x50cm - Cuidados ao utilizar o material: N�o deixar de molho, n�o utiliza ferro de passar diretamente na estampalavar � m�o e secar na sombra. Veja mais informa��es no PDF de dicas do gabarito.",CAMAP1CO,camisas coletes abadas e shorts 
01 unid - camisas, coletes, abad�s e shorts abad� sublima��",59.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/24098CB3-A131-4E53-BEE7-FD2D392B5C99.jpg?20231221112901437,"MAT�RIA PRIMA: Dry Microfibra 100% Poliester TAMANHO FINAL DO PRODUTO: Consulte o PDF DICAS no gabarito.TIPO DE IMPRESS�O: SUBLIMA��O.INFORMA��ES IMPORTANTES: A linha da costura sempre ser� feita nas cores preta ou branca. Fique atento a escala de cores do �preto� para tecidos DryFit. Para obter a cor preta de forma correta, utilize a porcentagem indicada deC:100 M:100 Y:100 K:100. Essa porcentagem de preto cal�ado � espec�fica para o tecido DryFit e n�o deve ser utilizada como padr�o para outros materiais.N�o ultrapasse a linha azul do gabarito, as artes dos abad�s n�o podem vir preenchidas em toda a p�gina. Cada abad� possui seu pr�prio gabarito e tamanho.Leia o PDF DICAS e se atente a montagem de cada parte no gabarito.SOBRE O ABAD�: Os abad�s s�o bastante indicados para quem gosta de eventos com longa dura��o como micareta, carnaval e show. �timo vestu�rio para caminhadas, ou at� mesmo um jogo de futebol. Mais um produto DelGraf para agregar o seu leque de materiais!EVITE ERROS, (ARTE N�O INCLUSA)",ABP1CC,camisas coletes abadas e shorts 
01 unid - camisas, coletes, abad�s e shorts abad� sublima��",61.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/30A50350-B2F3-4949-89DD-AB45CC3713A4.jpg?20231221112901827,"MAT�RIA PRIMA: Tecido Helanca lightTAMANHO FINAL DO PRODUTO: Consulte o PDF DICAS no gabarito.TIPO DE IMPRESS�O: SUBLIMA��O.INFORMA��ES IMPORTANTES: N�o ultrapasse a linha azul do gabarito, as artes dos abad�s n�o podem vir preenchidas em toda a p�gina. Cada abad� possui seu pr�prio gabarito e tamanho.Leia o PDF DICAS e se atente a montagem de cada parte no gabarito.SOBRE O ABAD�: A Helanca � um tipo de tecido altamente male�vel, apresenta excelente elasticidade, sendo adapt�vel a todos os tipos de corpos. Os abad�s em tecido Helanca s�o bastante indicados para quem gosta de eventos com longa dura��o como micareta, carnaval e show.�timo vestu�rio para caminhadas, ou at� mesmo um jogo de futebol. Mais um produto DelGraf para agregar o seu leque de materiais!EVITE ERROS, (ARTE N�O INCLUSA)",ABP1C,camisas coletes abadas e shorts 
01 unid - camisas, coletes, abad�s e shorts camisas algod�o,112.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F85CD1C6-EAB0-4118-AB6A-35345A607D61.jpg?20231221144040243,"MAT�RIA PRIMA: Algod�o 100% TAMANHO FINAL DO PRODUTO: Consulte o PDF DICAS no gabarito.TIPO DE IMPRESS�O: IMPRESS�O DTG INFORMA��ES IMPORTANTES: A Impress�o ser� feita iniciando 4 dedos abaixo da gola e centralizada, n�o � poss�vel escolher a posi��o da impress�o.Por padr�o, a impress�o � feita sempre na vertical.Envie a sua arte vetorizada e sem fundo. Para imagens, deve ser enviado o PNG em alta qualidade sem fundo. Leia o PDF DICAS e se atente as orienta��es.SOBRE A CAMISA COM IMPRESS�O DTG: Comprar uma camisa com impress�o em DTG � uma excelente escolha para quem busca qualidade e durabilidade. A t�cnica de impress�o direta no tecido garante cores vivas, detalhes precisos e resist�ncia �s lavagens. Al�m disso, a personaliza��o � ilimitada, permitindo designs exclusivos. Aproveite os benef�cios do DTG para obter uma camisa �nica e duradoura, enquanto impulsiona a visibilidade de sua marca ou expressa seu estilo pessoal. Invista na camisa perfeita e destaque-se. Mais um produto DelGraf para agregar o seu leque de materiais!EVITE ERROS, (ARTE N�O INCLUSA)",SCAP006,camisas coletes abadas e shorts 
01 unid - camisas, coletes, abad�s e shorts camisas algod�o,112.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C174CF0C-C00E-4D09-A102-50F605B0AFEA.jpg?20231221144042467,"MAT�RIA PRIMA: Algod�o 100% TAMANHO FINAL DO PRODUTO: Consulte o PDF DICAS no gabarito.TIPO DE IMPRESS�O: IMPRESS�O DTG INFORMA��ES IMPORTANTES: A Impress�o ser� feita iniciando 4 dedos abaixo da gola e centralizada, n�o � poss�vel escolher a posi��o da impress�o.Por padr�o, a impress�o � feita sempre na vertical.Envie a sua arte vetorizada e sem fundo. Para imagens, deve ser enviado o PNG em alta qualidade sem fundo. Leia o PDF DICAS e se atente as orienta��es.SOBRE A CAMISA COM IMPRESS�O DTG: Comprar uma camisa com impress�o em DTG � uma excelente escolha para quem busca qualidade e durabilidade. A t�cnica de impress�o direta no tecido garante cores vivas, detalhes precisos e resist�ncia �s lavagens. Al�m disso, a personaliza��o � ilimitada, permitindo designs exclusivos. Aproveite os benef�cios do DTG para obter uma camisa �nica e duradoura, enquanto impulsiona a visibilidade de sua marca ou expressa seu estilo pessoal. Invista na camisa perfeita e destaque-se. Mais um produto DelGraf para agregar o seu leque de materiais!EVITE ERROS, (ARTE N�O INCLUSA)",SCAP005,camisas coletes abadas e shorts 
01 unid - camisas, coletes, abad�s e shorts camisas algod�o,112.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E5D3081A-4328-415A-A465-960B8C24D791.jpg?20231221144044647,"MAT�RIA PRIMA: Algod�o 100% TAMANHO FINAL DO PRODUTO: Consulte o PDF DICAS no gabarito.TIPO DE IMPRESS�O: IMPRESS�O DTG INFORMA��ES IMPORTANTES: A Impress�o ser� feita iniciando 4 dedos abaixo da gola e centralizada, n�o � poss�vel escolher a posi��o da impress�o.Por padr�o, a impress�o � feita sempre na vertical.Envie a sua arte vetorizada e sem fundo. Para imagens, deve ser enviado o PNG em alta qualidade sem fundo. Para impress�o branca em camisa preta, envie a arte na cor branca. Leia o PDF DICAS e se atente as orienta��es.SOBRE A CAMISA COM IMPRESS�O DTG: Comprar uma camisa com impress�o em DTG � uma excelente escolha para quem busca qualidade e durabilidade. A t�cnica de impress�o direta no tecido garante cores vivas, detalhes precisos e resist�ncia �s lavagens. Al�m disso, a personaliza��o � ilimitada, permitindo designs exclusivos. Aproveite os benef�cios do DTG para obter uma camisa �nica e duradoura, enquanto impulsiona a visibilidade de sua marca ou expressa seu estilo pessoal. Invista na camisa perfeita e destaque-se. Mais um produto DelGraf para agregar o seu leque de materiais!EVITE ERROS, (ARTE N�O INCLUSA)",SCAP004,camisas coletes abadas e shorts 
01 unid - camisas, coletes, abad�s e shorts camisas algod�o,101.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8F3CAB9C-29D1-4DD2-97D0-22A7861D44C3.jpg?20231221144046883,"MAT�RIA PRIMA: Algod�o 100% TAMANHO FINAL DO PRODUTO: Consulte o PDF DICAS no gabarito.TIPO DE IMPRESS�O: IMPRESS�O DTG INFORMA��ES IMPORTANTES: A Impress�o ser� feita iniciando 4 dedos abaixo da gola e centralizada, n�o � poss�vel escolher a posi��o da impress�o.Por padr�o, a impress�o � feita sempre na vertical.Envie a sua arte vetorizada e sem fundo. Para imagens, deve ser enviado o PNG em alta qualidade sem fundo. Leia o PDF DICAS e se atente as orienta��es.SOBRE A CAMISA COM IMPRESS�O DTG: Comprar uma camisa com impress�o em DTG � uma excelente escolha para quem busca qualidade e durabilidade. A t�cnica de impress�o direta no tecido garante cores vivas, detalhes precisos e resist�ncia �s lavagens. Al�m disso, a personaliza��o � ilimitada, permitindo designs exclusivos. Aproveite os benef�cios do DTG para obter uma camisa �nica e duradoura, enquanto impulsiona a visibilidade de sua marca ou expressa seu estilo pessoal. Invista na camisa perfeita e destaque-se. Mais um produto DelGraf para agregar o seu leque de materiais!EVITE ERROS, (ARTE N�O INCLUSA)",SCAP003,camisas coletes abadas e shorts 
01 unid - camisas, coletes, abad�s e shorts camisas algod�o,101.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FA93C096-C074-4C6F-B676-3C50359A7C23.jpg?20231221144049067,"MAT�RIA PRIMA: Algod�o 100% TAMANHO FINAL DO PRODUTO: Consulte o PDF DICAS no gabarito.TIPO DE IMPRESS�O: IMPRESS�O DTG INFORMA��ES IMPORTANTES: A Impress�o ser� feita iniciando 4 dedos abaixo da gola e centralizada, n�o � poss�vel escolher a posi��o da impress�o.Por padr�o, a impress�o � feita sempre na vertical.Envie a sua arte vetorizada e sem fundo. Para imagens, deve ser enviado o PNG em alta qualidade sem fundo. Leia o PDF DICAS e se atente as orienta��es.SOBRE A CAMISA COM IMPRESS�O DTG: Comprar uma camisa com impress�o em DTG � uma excelente escolha para quem busca qualidade e durabilidade. A t�cnica de impress�o direta no tecido garante cores vivas, detalhes precisos e resist�ncia �s lavagens. Al�m disso, a personaliza��o � ilimitada, permitindo designs exclusivos. Aproveite os benef�cios do DTG para obter uma camisa �nica e duradoura, enquanto impulsiona a visibilidade de sua marca ou expressa seu estilo pessoal. Invista na camisa perfeita e destaque-se. Mais um produto DelGraf para agregar o seu leque de materiais!EVITE ERROS, (ARTE N�O INCLUSA)",SCAP002,camisas coletes abadas e shorts 
